-i https://pypi.org/simple
boto3==1.34.91; python_version >= '3.8'
botocore==1.34.91; python_version >= '3.8'
bson==0.5.10
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
confluent-kafka==2.3.0
faker==24.11.0; python_version >= '3.8'
fastnumbers==5.1.0; python_version >= '3.7'
idna==3.7; python_version >= '3.5'
jmespath==1.0.1; python_version >= '3.7'
paho-mqtt==2.0.0; python_version >= '3.7'
pendulum==3.0.0; python_version >= '3.8'
psycopg==3.1.18; python_version >= '3.7'
psycopg2==2.9.9; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
requests==2.31.0; python_version >= '3.7'
s3transfer==0.10.1; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sqlalchemy==2.0.29; python_version >= '3.7'
time-machine==2.14.1; implementation_name != 'pypy'
typing-extensions==4.11.0; python_version >= '3.8'
tzdata==2024.1; python_version >= '2'
urllib3==2.2.1; python_version >= '3.8'
