timestamp,date,integer@strong_3842,long@power_1546,string@skin_4232,float@really_4603,double@go_102,boolean@suggest_9936,date@send_6692,timestamp@respond_7172,timestamp_ntz@lawyer_2441
1739509833038333,1739458800000,413290534,991832348,executive,-515967669.3587444,-783502732.1514671,false,1482937200000,428822007709,595956440130
1739509834038333,1739458800000,-1754381359,80160632,western,292903292.05233383,1225638495.4253383,false,930582000000,1114052476496,1737975768360
1739509835038333,1739458800000,-1356135615,1211784272,realize,-337736178.0127082,-423594795.20828414,true,1230562800000,1543899053339,382182873947
1739509836038333,1739458800000,585048762,387624312,test,-1078007811.9954224,-7157276.818758011,false,1286982000000,1384176912178,1497717674901
1739509837038333,1739458800000,-1237879887,1310914727,find,326275157.7385764,-1043142074.9521139,true,410972400000,1278800694911,1395970659407
1739509838038333,1739458800000,1395479832,-910197278,painting,1677477617.2406855,525999608.4764476,true,326905200000,1081587176907,9833419555
1739509839038333,1739458800000,-2057802770,74339882,coach,1786725381.9206467,-1710236971.5333412,false,149353200000,391523698152,89112167221
1739509840038333,1739458800000,-646843887,4564044,thank,-1675490331.4785821,-814150411.1288068,true,270313200000,1112491836928,1303565777680
1739509841038333,1739458800000,464681276,1682652983,member,-967357353.2070506,-945931636.3795063,true,794588400000,1196656160241,1401309813551
1739509842038333,1739458800000,416978651,1355516635,people,-1226666179.6442018,-1455953218.9252,true,672073200000,86297807432,285567048282
1739509843038333,1739458800000,-1334189980,621686149,town,-111823033.96088362,-1153242276.3371937,true,235062000000,1728861505688,754027653156
1739509844038333,1739458800000,-1863502377,845249637,security,794351612.0755196,919969056.2011232,true,1539010800000,625795265651,604896240838
1739509845038333,1739458800000,-1871091026,803086570,certain,-1984112833.464603,-1102905419.6798654,false,876409200000,187720837133,1599871871816
1739509846038333,1739458800000,161397014,-937583424,sort,1736829845.7546067,-1532969696.7967443,true,1089990000000,1481600511495,805643581051
1739509847038333,1739458800000,-2143881666,-860163134,herself,82494969.91557837,-1031105173.1169674,false,1046703600000,645384298474,1370796947743
1739509848038333,1739458800000,1575506987,-1550509839,responsibility,2009502260.067223,150334016.08108234,false,119718000000,20930346223,334212569480
1739509849038333,1739458800000,-1261885727,-382372489,chair,-531021091.30648255,-2056630575.7891984,false,591890400000,628411904402,708412913694
1739509850038333,1739458800000,665369104,-549970748,pretty,-43439353.65626931,614513943.8204346,true,748969200000,645869854065,491738997251
1739509851038333,1739458800000,-1979083936,-2129945172,better,-1693327826.2639265,665097764.3888326,true,1465657200000,1283149184011,407150447925
1739509852038333,1739458800000,-1967332158,403970216,professor,214673816.93899632,1551773896.6782079,true,1027436400000,540942453492,14771017286
1739509853038333,1739458800000,712412526,-383665616,same,-1558031058.3546844,1233597832.712882,false,1000134000000,272093021358,1605058908281
1739509854038333,1739458800000,-190633880,672641833,Mrs,-765226331.9700997,1090227305.5598521,false,1146409200000,58370169609,1225019748044
1739509855038333,1739458800000,-1675336723,1375278104,page,-298350636.7939191,409502117.74677515,false,1591801200000,717928960096,1033919926927
1739509856038333,1739458800000,1412190721,-1555233654,politics,-740390717.5628977,-1840432921.6140132,true,393001200000,609420070989,1670629872431
1739509857038333,1739458800000,452312078,1000539594,western,2001061025.5485196,215847065.44753885,true,415897200000,773229332949,539274292793
1739509858038333,1739458800000,-858014057,1765055747,return,2029045129.717115,880993362.46345,false,742489200000,422064818087,542178308136
1739509859038333,1739458800000,-600013780,776040195,how,2133631697.9426074,-786778337.3071046,false,1080399600000,309730015153,1056207504406
1739509860038333,1739458800000,206751883,-484475989,organization,657902847.7072988,-908086230.7494719,false,1106751600000,967342920019,454189463698
1739509861038333,1739458800000,845293922,-1818814081,public,1735891414.099967,-495734776.6706915,false,333039600000,388851719395,501644165130
1739509862038333,1739458800000,590073698,1228792759,decade,108307223.3066349,-817461853.8989975,false,124988400000,541082158012,71081259257
1739509863038333,1739458800000,-1222688560,639976097,relationship,1090430933.4236646,-773232016.6594398,true,1321110000000,1606821132758,1343852138058
1739509864038333,1739458800000,-350451431,-1786088703,last,795978438.5367532,-865871300.0604756,true,1164380400000,105017649524,776873948817
1739509865038333,1739458800000,232699999,368464739,until,-1092010171.6825614,-1440220203.7917492,false,1490540400000,111511843621,1263087528850
1739509866038333,1739458800000,-602886644,-2131939387,else,-785347999.807761,1124501079.7759628,false,844182000000,1538819961620,1612373216543
1739509867038333,1739458800000,-1972870210,208101131,soon,-1294912258.4397008,-2067545975.087389,false,266252400000,1726541281402,864047494022
1739509868038333,1739458800000,-531854972,-1495001279,onto,1616340543.9347548,243181566.54294634,false,1578754800000,1160667157124,1376974366398
1739509869038333,1739458800000,148401556,-1474795367,how,-1568497871.178339,537923619.5489907,false,1267887600000,151130829291,1264239502270
1739509870038333,1739458800000,1709059922,1735478201,cause,-2145415133.917747,-2125293067.31322,false,486313200000,6812519410,1321181288944
1739509871038333,1739458800000,-722366226,-1707258265,participant,-1023939141.0622337,-1787940116.6513798,true,1680966000000,1441968757382,1523349071179
1739509872038333,1739458800000,-1303209652,-946877054,party,-73874436.938833,-850811623.4728124,false,528649200000,1718736535016,1488781844548
1739509873038333,1739458800000,888308006,-2116504900,blood,1216123787.1134434,811256076.3649035,true,1171119600000,141661924816,64282785314
1739509874038333,1739458800000,-987936795,1863480932,above,-1195110243.3565989,-499127027.319144,true,1555254000000,516748288688,1342705234461
1739509875038333,1739458800000,1511732283,-936107894,suffer,867614538.8189688,-1327046241.0110297,true,601830000000,749761908207,576973418218
1739509876038333,1739458800000,-1681163247,-1944441172,possible,-1868135848.2365093,1006610273.9404306,true,1151074800000,1124056521815,670045533672
1739509877038333,1739458800000,823794185,1126060874,then,-646090704.6635509,225159398.42163372,false,946047600000,289004112371,1468861111548
1739509878038333,1739458800000,-28559459,-1682141437,visit,1095303314.3777266,2046401416.022046,false,1569942000000,829349677617,748876848286
1739509879038333,1739458800000,2010066421,-481553969,part,-1978209630.6885908,-1552126048.4399562,false,811868400000,1627541382760,1532385836370
1739509880038333,1739458800000,-861570030,-463111809,employee,1843789039.6277509,-611066754.2857068,true,977065200000,1719894373883,452766391467
